GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
visiteur_matin_g1_9,fr.commands,RemoveShape,0,10,0,0,0,5,0,2,0,2
visiteur_matin_g1_9,fr.commands,AddShape,0,19,0,0,0,7,0,2,0,2
visiteur_matin_g1_9,fr.shapes,ShapeGroup,43,0,2,0,14,0,7,0,6,0
visiteur_matin_g1_9,fr.shapes,AbstractShape,8,9,0,0,4,3,2,3,2,3
visiteur_matin_g1_9,fr.shapes,Square,4,78,0,0,2,13,1,2,1,2
visiteur_matin_g1_9,fr.shapes,Circle,4,78,0,0,2,13,1,2,1,2
<<<<<<< HEAD
visiteur_matin_g1_9,fr.shapes,ShapesList,110,0,10,0,33,0,18,0,13,0
=======
visiteur_matin_g1_9,fr.shapes,ShapesList,37,0,2,0,11,0,6,0,5,0
>>>>>>> 9a763657b6a8442c1f148be3e1e721ec3a2324df
visiteur_matin_g1_9,fr.shapes,Triangle,4,139,0,2,2,20,1,3,1,2
visiteur_matin_g1_9,fr.persistence,JSonVisitor,21,126,0,0,6,27,1,5,1,5
visiteur_matin_g1_9,fr.persistence,XMLVisitor,21,126,0,0,6,27,1,5,1,5
visiteur_matin_g1_9,fr,GUIHelper.new WindowAdapter() {...},6,0,0,0,3,0,2,0,2,0
<<<<<<< HEAD
visiteur_matin_g1_9,fr,JDrawingFrame,822,0,74,0,183,0,70,0,31,0
=======
visiteur_matin_g1_9,fr,JDrawingFrame,715,0,58,0,162,0,57,0,27,0
>>>>>>> 9a763657b6a8442c1f148be3e1e721ec3a2324df
visiteur_matin_g1_9,fr,JDrawingFrame.ShapeActionListener,48,0,4,0,12,0,4,0,2,0
visiteur_matin_g1_9,fr,App,6,0,0,0,3,0,2,0,2,0
visiteur_matin_g1_9,fr,JDrawingFrame.Shapes,21,0,0,0,1,0,1,0,1,0
visiteur_matin_g1_9,fr,GUIHelper,18,0,0,0,6,0,1,0,1,0
